=== Experiment Log Started at 2025-07-27 17:20:18 ===
[2025-07-27 17:20:18] Starting experiment with NUM_GPU=1
#11 0.421 copying build/lib/adaptdl_sched/validator_test.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.421 copying build/lib/adaptdl_sched/resources.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.421 copying build/lib/adaptdl_sched/cluster_expander.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.421 copying build/lib/adaptdl_sched/allocator.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.422 copying build/lib/adaptdl_sched/supervisor.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.422 copying build/lib/adaptdl_sched/validator.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.422 copying build/lib/adaptdl_sched/__init__.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.422 copying build/lib/adaptdl_sched/_compute_width.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.422 copying build/lib/adaptdl_sched/width_calculator.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.423 copying build/lib/adaptdl_sched/utils.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.423 copying build/lib/adaptdl_sched/k8s_templates.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.423 copying build/lib/adaptdl_sched/_configs.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.423 copying build/lib/adaptdl_sched/resources_test.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.423 copying build/lib/adaptdl_sched/controller.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.423 copying build/lib/adaptdl_sched/__main__.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.423 creating build/bdist.linux-x86_64/wheel/adaptdl_sched/policy
#11 0.424 copying build/lib/adaptdl_sched/policy/speedup.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched/policy
#11 0.424 copying build/lib/adaptdl_sched/policy/speedup_test.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched/policy
#11 0.424 copying build/lib/adaptdl_sched/policy/dummy.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched/policy
#11 0.424 copying build/lib/adaptdl_sched/policy/__init__.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched/policy
#11 0.424 copying build/lib/adaptdl_sched/policy/fixed_width.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched/policy
#11 0.424 copying build/lib/adaptdl_sched/policy/utils.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched/policy
#11 0.424 copying build/lib/adaptdl_sched/policy/pollux.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched/policy
#11 0.424 copying build/lib/adaptdl_sched/policy/pollux_test.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched/policy
#11 0.425 copying build/lib/adaptdl_sched/policy/non_preemptible_test.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched/policy
#11 0.425 copying build/lib/adaptdl_sched/config.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.425 running install_egg_info
#11 0.427 running egg_info
#11 0.427 creating adaptdl_sched.egg-info
#11 0.427 writing adaptdl_sched.egg-info/PKG-INFO
#11 0.427 writing dependency_links to adaptdl_sched.egg-info/dependency_links.txt
#11 0.427 writing requirements to adaptdl_sched.egg-info/requires.txt
#11 0.427 writing top-level names to adaptdl_sched.egg-info/top_level.txt
#11 0.428 writing manifest file 'adaptdl_sched.egg-info/SOURCES.txt'
#11 0.429 reading manifest file 'adaptdl_sched.egg-info/SOURCES.txt'
#11 0.430 writing manifest file 'adaptdl_sched.egg-info/SOURCES.txt'
#11 0.430 Copying adaptdl_sched.egg-info to build/bdist.linux-x86_64/wheel/adaptdl_sched-0.0.0-py3.8.egg-info
#11 0.431 running install_scripts
#11 0.452 creating build/bdist.linux-x86_64/wheel/adaptdl_sched-0.0.0.dist-info/WHEEL
#11 0.454 creating 'dist/adaptdl_sched-0.0.0-py3-none-any.whl' and adding 'build/bdist.linux-x86_64/wheel' to it
#11 0.456 adding 'adaptdl_sched/__init__.py'
#11 0.458 adding 'adaptdl_sched/__main__.py'
#11 0.459 adding 'adaptdl_sched/_compute_width.py'
#11 0.459 adding 'adaptdl_sched/_configs.py'
#11 0.460 adding 'adaptdl_sched/allocator.py'
#11 0.461 adding 'adaptdl_sched/cluster_expander.py'
#11 0.461 adding 'adaptdl_sched/config.py'
#11 0.462 adding 'adaptdl_sched/controller.py'
#11 0.462 adding 'adaptdl_sched/global_profiler.py'
#11 0.463 adding 'adaptdl_sched/k8s_templates.py'
#11 0.463 adding 'adaptdl_sched/resources.py'
#11 0.463 adding 'adaptdl_sched/resources_test.py'
#11 0.464 adding 'adaptdl_sched/supervisor.py'
#11 0.464 adding 'adaptdl_sched/utils.py'
#11 0.464 adding 'adaptdl_sched/validator.py'
#11 0.464 adding 'adaptdl_sched/validator_test.py'
#11 0.465 adding 'adaptdl_sched/width_calculator.py'
#11 0.465 adding 'adaptdl_sched/policy/__init__.py'
#11 0.465 adding 'adaptdl_sched/policy/dummy.py'
#11 0.466 adding 'adaptdl_sched/policy/fixed_width.py'
#11 0.466 adding 'adaptdl_sched/policy/non_preemptible_test.py'
#11 0.467 adding 'adaptdl_sched/policy/pollux.py'
#11 0.467 adding 'adaptdl_sched/policy/pollux_test.py'
#11 0.467 adding 'adaptdl_sched/policy/speedup.py'
#11 0.468 adding 'adaptdl_sched/policy/speedup_test.py'
#11 0.468 adding 'adaptdl_sched/policy/utils.py'
#11 0.468 adding 'adaptdl_sched-0.0.0.dist-info/METADATA'
#11 0.469 adding 'adaptdl_sched-0.0.0.dist-info/WHEEL'
#11 0.469 adding 'adaptdl_sched-0.0.0.dist-info/top_level.txt'
#11 0.469 adding 'adaptdl_sched-0.0.0.dist-info/RECORD'
#11 0.470 removing build/bdist.linux-x86_64/wheel
#11 DONE 0.5s

#12 [ 8/12] RUN ADAPTDL_VERSION=0.0.0 pip install adaptdl/dist/*.whl
#12 1.299 Processing ./adaptdl/dist/adaptdl-0.0.0-py3-none-any.whl
#12 1.532 Collecting redis>=3.3.8
#12 1.632   Downloading redis-6.1.1-py3-none-any.whl (273 kB)
#12 1.678      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 273.9/273.9 kB 6.7 MB/s eta 0:00:00
#12 2.043 Collecting scipy>=1.3.0
#12 2.059   Downloading scipy-1.10.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (34.5 MB)
#12 2.637      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 34.5/34.5 MB 44.3 MB/s eta 0:00:00
#12 2.785 Collecting autograd>=1.3
#12 2.802   Downloading autograd-1.7.0-py3-none-any.whl (52 kB)
#12 2.807      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 52.5/52.5 kB 18.2 MB/s eta 0:00:00
#12 2.840 Collecting portpicker>=1.3.1
#12 2.858   Downloading portpicker-1.6.0-py3-none-any.whl (16 kB)
#12 3.164 Collecting pandas>=0.24.2
#12 3.182   Downloading pandas-2.0.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.4 MB)
#12 3.366      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.4/12.4 MB 66.3 MB/s eta 0:00:00
#12 3.924 Collecting numpy
#12 3.942   Downloading numpy-1.24.4-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (17.3 MB)
#12 4.214      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.3/17.3 MB 56.5 MB/s eta 0:00:00
#12 4.388 Collecting python-dateutil>=2.8.2
#12 4.405   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#12 4.411      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 64.1 MB/s eta 0:00:00
#12 4.454 Collecting tzdata>=2022.1
#12 4.471   Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
#12 4.478      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 347.8/347.8 kB 84.3 MB/s eta 0:00:00
#12 4.571 Collecting pytz>=2020.1
#12 4.589   Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#12 4.598      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 509.2/509.2 kB 93.8 MB/s eta 0:00:00
#12 4.784 Collecting psutil
#12 4.799   Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (277 kB)
#12 4.806      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 278.0/278.0 kB 51.9 MB/s eta 0:00:00
#12 4.850 Collecting async-timeout>=4.0.3
#12 4.867   Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#12 4.941 Collecting six>=1.5
#12 4.957   Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#12 5.171 Installing collected packages: pytz, tzdata, six, psutil, numpy, async-timeout, scipy, redis, python-dateutil, portpicker, autograd, pandas, adaptdl
#12 12.43 Successfully installed adaptdl-0.0.0 async-timeout-5.0.1 autograd-1.7.0 numpy-1.24.4 pandas-2.0.3 portpicker-1.6.0 psutil-7.0.0 python-dateutil-2.9.0.post0 pytz-2025.2 redis-6.1.1 scipy-1.10.1 six-1.17.0 tzdata-2025.2
#12 12.43 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 12.59 
#12 12.59 [notice] A new release of pip is available: 23.0.1 -> 25.0.1
#12 12.59 [notice] To update, run: pip install --upgrade pip
#12 DONE 12.9s

#13 [ 9/12] RUN ADAPTDL_VERSION=0.0.0 pip install sched/dist/*.whl
#13 0.584 Processing ./sched/dist/adaptdl_sched-0.0.0-py3-none-any.whl
#13 0.755 Collecting prometheus-client>=0.7.1
#13 0.830   Downloading prometheus_client-0.21.1-py3-none-any.whl (54 kB)
#13 0.849      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54.7/54.7 kB 3.7 MB/s eta 0:00:00
#13 2.302 Collecting aiohttp==3.7.4.post0
#13 2.323   Downloading aiohttp-3.7.4.post0-cp38-cp38-manylinux2014_x86_64.whl (1.5 MB)
#13 2.381      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 26.3 MB/s eta 0:00:00
#13 2.453 Collecting requests>=2.7.0
#13 2.467   Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#13 2.473      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.8/64.8 kB 16.9 MB/s eta 0:00:00
#13 2.475 Requirement already satisfied: adaptdl in /usr/local/lib/python3.8/site-packages (from adaptdl-sched==0.0.0) (0.0.0)
#13 2.534 Collecting pymoo==0.5.0
#13 2.548   Downloading pymoo-0.5.0-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (2.7 MB)
#13 2.599      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.7/2.7 MB 56.5 MB/s eta 0:00:00
#13 3.101 Collecting numpy==1.19.5
#13 3.115   Downloading numpy-1.19.5-cp38-cp38-manylinux2010_x86_64.whl (14.9 MB)
#13 3.367      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.9/14.9 MB 55.7 MB/s eta 0:00:00
#13 3.607 Collecting cvxpy
#13 3.621   Downloading cvxpy-1.5.2-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#13 3.641      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 65.5 MB/s eta 0:00:00
#13 3.651 Requirement already satisfied: python-dateutil>=2.7.3 in /usr/local/lib/python3.8/site-packages (from adaptdl-sched==0.0.0) (2.9.0.post0)
#13 3.688 Collecting jsonpatch>=1.26
#13 3.703   Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#13 3.738 Collecting future>=0.17.1
#13 3.754   Downloading future-1.0.0-py3-none-any.whl (491 kB)
#13 3.762      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 491.3/491.3 kB 100.8 MB/s eta 0:00:00
#13 3.810 Collecting kubernetes-asyncio==9.1.0
#13 3.825   Downloading kubernetes_asyncio-9.1.0.tar.gz (629 kB)
#13 3.841      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 629.1/629.1 kB 45.2 MB/s eta 0:00:00
#13 3.970   Preparing metadata (setup.py): started
#13 4.271   Preparing metadata (setup.py): finished with status 'done'
#13 4.314 Collecting chardet<5.0,>=2.0
#13 4.329   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
#13 4.334      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 178.7/178.7 kB 56.9 MB/s eta 0:00:00
